Name,Type,City / Area,Address,Phone,Email,Instagram,Website,Booking Platform,Has Real Website?,Outreach Priority,Notes / Angle,Status
RIGANAILS,Nails / Brows,Riga - Centrs,Strelnieku iela 5,+371 26922200,,@riganails,,Instagram only,No,HIGH,Active IG only - no website at all.,New
Nail ID Riga,Nails,Riga - Zemgale Suburb,Kalnciema iela 9A,,,,,Fresha,No,HIGH,Riverside premium nail studio - Fresha-only.,New
nailed.it.riga,Nails,Riga - Centrs,Strelnieku iela 13,,,@nailed.it.riga,,Fresha,No,HIGH,Open 10-23 daily - Fresha-only.,New
Glamour Nails Santa,Nails,Riga - Vidzeme Suburb,Brivibas gatve 224,,,,,Fresha,No,HIGH,Manicure/pedicure/nail art - Fresha-only.,New
Nails & Pearls,Nails,Riga - Centra rajons,Marijas iela 23,,,,,Fresha,No,HIGH,Manikira studija - Fresha-only.,New
kinyanails,Nails,Riga - Old Riga,Aspazijas bulvaris 32,,,,,Fresha,No,HIGH,Cozy studio master Kintija - Fresha-only.,New
Diamond Nails Riga,Nails,Riga - Vidzeme Suburb,Braslas iela 29,,,,,Fresha,No,HIGH,Fresha-only.,New
YOULI,Nails,Riga - Centrs,Katrinas iela 16A,,,,,Fresha,No,HIGH,Fresha-only.,New
LE STUDIO,Nails / Beauty,Riga - Centra rajons,Baznicas iela 20/22,,,,,Fresha,No,HIGH,Manicure/pedicure team - Fresha-only.,New
Reussi Studio,Nails,Riga - Centra rajons,,,,,,Fresha,No,HIGH,5.0 rating (53 reviews) - Fresha-only.,New
Miami Nails,Nails,Riga - Centra rajons,,,,,,Fresha,No,HIGH,4.9 rating (944 reviews) - busy Fresha-only.,New
Podologs Agate Serzante,Pedicure / Podology,Riga - Centra rajons,Perses iela 16,,,,,Fresha,No,HIGH,Pedicure & foot-care specialist - Fresha-only.,New
Nagu Meistari,Nails / Lash-brow,Riga,,,,@nagu_meistari,,Instagram,No,HIGH,3000+ followers 24/7 booking link. No website.,New
MyNails Riga,Nails,Riga - Centrs,Krisjana Valdemara iela 45,,,@mynails_riga,,Instagram only,No,HIGH,3300+ followers IG only.,New
Lemonail Riga,Nails,Riga - Centrs,,,,@lemonail.riga,,Instagram only,No,HIGH,Small IG-only studio.,New
Manikirs Akvarele,Nails,Riga,,,,@manikirs.akvarele,,Instagram only,No,HIGH,IG-only nail/design studio.,New
Noir Studio,Nails,Riga,,,,,,Instagram only,No,HIGH,Manicure/pedicure IG-only.,New
Family Hair,Hair salon,Riga - Centra rajons,Tallinas iela 38,,,,,Fresha,No,HIGH,Family-friendly salon - Fresha-only.,New
Hairport Studija,Hair salon,Riga - Grizinkalns,Lienes iela 10,,,,,Fresha,No,HIGH,Modern hair studio - Fresha-only.,New
Dzirnavu 56 Salon,Hair salon,Riga - Centrs,Brivibas iela 40,,,,,Fresha,No,HIGH,Hair salon - Fresha-only.,New
Riga Frizetava,Hair salon,Riga - Latgale Suburb,Zemitana iela 6,,,,,Fresha,No,HIGH,Family hair salon - Fresha-only.,New
Skaistumkopsanas Salons Riga,Hair / beauty,Riga,Stabu iela 29,+371 67213123,,@rigatophair,,Instagram,No,HIGH,IG-forward no real website.,New
REGI Salons,Full beauty,Riga,,,,@regi.salons,,Instagram only,No,HIGH,IG-only self-described best beauty salon.,New
Skropstu Studija,Lash / Brow studio,Riga - Teika,Burtnieku iela 36a,,,@skropstu_studija,,Instagram only,No,HIGH,5400+ followers 9+ yrs - no website.,New
Madam Lashes,Lash studio,Riga,,,,@madamlashes_,,Instagram only,No,HIGH,IG-only lash studio.,New
Evija Lashes,Lash / Brow,Riga,,,,@evija_lashes_riga,,Instagram only,No,HIGH,Solo master 18 yrs experience IG only.,New
Acis.ka,Lash studio,Riga,,,,@acis.ka,,Instagram only,No,HIGH,IG-only lash extensions.,New
Skropstu Pieaudzesana,Lash / Brow,Riga,,,,@skropstupieaudzesana.lv,,Instagram only,No,HIGH,IG-only lash & brow lamination.,New
Hanifa PMU,Permanent make-up,Riga,,,,@hanifa_pmu,,Instagram only,No,HIGH,5400+ followers PMU artist IG only.,New
Linda Ezera PMU,Permanent make-up,Riga,,,,@pmu_lindaezera,,Instagram only,No,HIGH,PMU lips/brows IG only.,New
Santa Guru Makeup,Makeup artist,Riga,,,,@santaguruu,,Instagram only,No,HIGH,Celebrity makeup artist IG only.,New
Kosmetologs Jurmala,Cosmetology,Jurmala,,,,@kosmetologs.jurmala,,Instagram only,No,HIGH,IG-only cosmetologist.,New
Ilze Rimma Privatprakse,Cosmetology,Liepaja,,,,@ilzes.rimmas.privatprakse,,Instagram only,No,HIGH,20 yrs experience IG-only.,New
SIBI Beauty Salon,Full beauty (hair/nails/spa),Riga - Old Riga,Jekaba iela 26/28,+371 27272510,,@sibi.beautysalon,,Versum,No,HIGH,Strong brand good reviews - only Versum booking page.,New
Asia Spa Thai Massage,Massage / Spa,Riga - Centrs,Dzirnavu iela 55,,,,,Fresha,No,HIGH,Thai massage - Fresha-only.,New
Harmonia Studio,Spa / Wellness,Riga - Centrs,Aleksandra Caka iela 33,,,,,Fresha,No,HIGH,Wellness studio - Fresha-only.,New
SYRINGA Facial Studio,Facials / Skincare,Riga - Centrs,Blaumana iela 11/13,,,,,Fresha,No,HIGH,Facial studio - Fresha-only.,New
LAIMALUX Beauty Salon,Full beauty,Riga,,+371 29395087,,@laimaluxofficial,,Instagram only,No,HIGH,IG-only no website found.,New
Love My Life Beauty Salon,Full beauty,Riga,Uzvaras Bulvaris 10,+371 20008393,[email],@lovemylifebeautysalon,,Facebook only,No,HIGH,Has public email - easy to cold-email. FB/IG only.,New
Nails by Ieva,Nails,Jelgava,,,,@nails.by_ieva,,Instagram only,No,HIGH,Gel/extensions/pedicure booking via DM IG only.,New
Skaistuma Era,Full beauty,Jelgava,,,,@skaistumaera,,Instagram,No,HIGH,Largest salon in Jelgava 150+ services IG-forward (verify site).,New
SKY BEAUTY,Full beauty,Jelgava,,,,FB: skybeautyjelgava,,Facebook only,No,HIGH,Hair/nails/cosmetology/solarium FB only.,New
Strogonovs,Hair / beauty,Riga - Centrs,Marijas iela 8,+371 67283122 / +371 27702277,,,strogonovs.lv,,Outdated,MEDIUM,Outdated website - redesign pitch is strong.,New
Salons Vecriga,Full beauty,Riga - Old Riga,,,,,salonsvecriga.lv,,Outdated,MEDIUM,Older site - redesign angle.,New
Amane SPA,Spa / Beauty,Riga - Old Riga,Vagnera iela 14,+371 28213790,[email],,amanespa.lv,,Yes,LOW,Has site - pitch redesign/upgrade only.,New
Old Riga Spa,Spa / Massage,Riga - Old Riga,Kaleju iela 39,+371 29340341,[email],,oldrigaspa.lv,Versum,Yes,LOW,Has site + Versum.,New
Velvet Beauty,Beauty studio,Riga - Centrs,,,,,velvetbeauty.lv,,Yes,LOW,Has modern-ish site.,New
Siluets,Full beauty,Riga - Centrs,Matisa iela 19,+371 25150058,,,siluetsriga.lv,,Yes,LOW,Has website.,New
International Manicure Studio,Nails / Training,Riga,Ernesta Birznieka-Upisa 20A,+371 20004588,[email],,manikirs.lv,,Yes,LOW,Has site.,New
MooN Beauty Studio,Nails,Riga,,,,,manikirs-riga.lv,,Yes,LOW,Has site.,New
ONE Beauty,Full beauty / Nails,Riga - Plavnieki,Andreja Saharova iela 30 (TC Augusts),+371 28857000,,@one.beauty.nails,onebeauty.lv,,Yes,LOW,Has site.,New
Catrin Salons,Full beauty,Riga,,,,,catrinsalons.lv,,Yes,LOW,Has site.,New
NailTime,Nails,Riga - Centrs,,,,@nailtimelv,nailtime.lv,,Yes,LOW,Has site.,New
NailBee,Nails,Riga,,,,,nailbee.lv,,Yes,LOW,Has site.,New
Divi Meistari,Nails / Hair,Riga - Centrs,,,,@divimeistari,divimeistari.lv,,Yes,LOW,Has site.,New
Grieze,Full beauty,Riga,,,,,grieze.lv,,Yes,LOW,Has site.,New
HairRiga Olimpia,Hair salon,Riga - TC Olimpia,Olimpia mall 2nd floor,+371 25908271,,,hairriga.com,Online booking,Yes,LOW,Has site (chain).,New
Salons Katrina,Hair / beauty,Riga,Hospitalu iela 5,+371 26605502,[email],,salonskatrina.lv,,Yes,LOW,Has site + email.,New
BAGIRA,Hair / beauty studio,Riga - Ziepniekkalns,Islices iela 1,+371 22831315,,,bagira.lv,,Yes,LOW,Has site.,New
Salons MAIJA,Hair / beauty,Riga,Valdemara iela 16,+371 67505193 / +371 25400103,,,maija.lv,,Yes,LOW,Has site (multi-location).,New
Silvana,Hair extensions / beauty,Riga - Centrs,,+371 29293317,,,silvana.lv,,Yes,LOW,Has site.,New
Saules Salons,Hair / beauty,Riga - Centrs,Stabu iela 14,+371 22087688,,,saulessalons.lv,,Yes,LOW,Has site.,New
Skaistuma Pietura,Full beauty,Riga - Ciekurkalns,,,,,skaistumapietura.lv,,Yes,LOW,Has site.,New
Glorija Salons,Full beauty / Lashes,Riga,Rupniecibas iela 3,+371 20208118,,,gloria-salons.lv,,Yes,LOW,Has site.,New
Brows by Karlina,Lash / Brow,Riga,,,,,bbk.lv,,Yes,LOW,Has site.,New
Lash & Brow Studio Riga,Lash / Brow,Riga,,,,,lashandbrow.lv,,Yes,LOW,Has site.,New
Nautika,Full beauty,Liepaja,Frica Brivzemnieka iela 38,+371 29429444 / +371 63422210,,,nautika.lv,,Yes,LOW,Has site.,New
Nova Clinic,Aesthetic medicine,Jurmala,,,,,arstskosmetologs.lv,,Yes,LOW,Has site (clinic).,New
ERA Esthetic,Cosmetology,Jurmala,,+371 20511113,[email],,eraesthetic.lv,,Yes,LOW,Has site + email.,New
BABOR Beauty Spa,Spa / Beauty,Riga - Centrs,Gertrudes iela 9,+371 22333131,[email],,baborbeautyspa.lv,Fresha,Yes,LOW,Has site (brand-backed).,New
Taka Spa,Day spa,Riga,,,,,takaspa.lv,,Yes,LOW,Has site.,New
VSpa,Massage / Spa,Riga,,+371 26961181,,,vspa.lv,,Yes,LOW,Has site.,New
